customerID,Actual,Wrong prediction
7590-VHVEG,0,1
3668-QPYBK,1,0
0280-XJGEX,1,0
4190-MFLUW,1,0
1066-JKSGK,1,0
6467-CHFZW,1,0
8773-HHUOZ,1,0
4929-XIHVW,0,1
3413-BMNZE,0,1
0434-CSFON,0,1
9191-MYQKX,1,0
4445-ZJNMU,0,1
2424-WVHPL,0,1
0278-YXOOG,1,0
3192-NQECA,1,0
0486-HECZI,1,0
2876-GZYZC,0,1
6207-WIOLX,1,0
4080-OGPJL,1,0
0867-MKZVY,1,0
4482-EWFMI,0,1
3445-HXXGF,1,0
0691-JVSYA,1,0
2070-FNEXE,1,0
5947-SGKCL,0,1
6317-YPKDH,1,0
4195-NZGTA,0,1
6496-JDSSB,0,1
0742-MOABM,1,0
1251-KRREG,1,0
9903-LYSAB,0,1
0322-YINQP,1,0
3197-ARFOY,0,1
6323-AYBRX,1,0
4716-HHKQH,0,1
9512-UIBFX,1,0
3580-REOAC,1,0
4847-TAJYI,0,1
6851-WEFYX,0,1
8266-VBFQL,0,1
2799-ARNLO,0,1
2321-OMBXY,1,0
5020-ZSTTY,1,0
8705-WZCYL,0,1
5701-YVSVF,0,1
2739-CACDQ,0,1
4322-RCYMT,1,0
6680-NENYN,1,0
1343-EHPYB,1,0
0021-IKXGC,0,1
4115-NZRKS,0,1
0623-IIHUG,1,0
9057-MSWCO,1,0
6158-HDPXZ,0,1
9601-BRXPO,1,0
6905-NIQIN,1,0
4895-TMWIR,1,0
0533-BNWKF,1,0
5522-JBWMO,0,1
3597-MVHJT,0,1
0224-RLWWD,0,1
3951-NJCVI,0,1
6599-CEBNN,1,0
0979-PHULV,1,0
4800-VHZKI,1,0
7989-CHGTL,1,0
0578-SKVMF,1,0
8734-DKSTZ,0,1
4360-PNRQB,0,1
9063-ZGTUY,1,0
2957-LOLHO,1,0
0771-WLCLA,0,1
5168-MSWXT,0,1
0256-LTHVJ,1,0
8313-NDOIA,0,1
1452-VOQCH,0,1
4640-UHDOS,1,0
2359-KMGLI,1,0
6227-HWPWX,1,0
0447-BEMNG,1,0
4612-SSVHJ,0,1
9094-AZPHK,0,1
8205-OTCHB,1,0
6235-VDHOM,1,0
9412-GHEEC,1,0
6705-LXORM,0,1
0257-ZESQC,1,0
6825-UYPFK,1,0
4234-XTNEA,0,1
5348-CAGXB,0,1
2817-NTQDO,1,0
6986-IJDHX,1,0
5301-GAUUY,1,0
3716-UVSPD,0,1
4710-FDUIZ,1,0
6030-REHUX,0,1
8270-RKSAP,0,1
1218-VKFPE,1,0
0719-SYFRB,1,0
3419-SNJJD,1,0
6543-CPZMK,1,0
4765-OXPPD,1,0
4059-IIEBK,0,1
4881-JVQOD,0,1
1009-IRMNA,1,0
4554-YGZIH,1,0
5099-BAILX,1,0
7207-RMRDB,1,0
4913-EHYUI,1,0
4580-TMHJU,1,0
4160-AMJTL,1,0
4464-JCOLN,1,0
2800-VEQXM,0,1
3859-CVCET,1,0
0823-HSCDJ,1,0
5760-IFJOZ,0,1
8040-MNRTF,0,1
1536-HBSWP,0,1
5896-NPFWW,1,0
1766-GKNMI,0,1
7133-VBDCG,1,0
1029-QFBEN,1,0
1589-AGTLK,1,0
6786-OBWQR,0,1
2684-EIWEO,1,0
6439-GTPCA,1,0
6923-JHPMP,0,1
3966-HRMZA,0,1
0139-IVFJG,0,1
2189-WWOEW,1,0
1894-IGFSG,1,0
4718-DHSMV,0,1
3900-AQPHZ,1,0
5842-POCOP,1,0
2037-XJFUP,1,0
9505-SQFSW,0,1
0691-IFBQW,1,0
3009-JWMPU,1,0
2239-JALAW,1,0
4853-RULSV,1,0
0115-TFERT,1,0
2311-QYMUQ,1,0
3104-OWCGK,1,0
9101-BWFSS,1,0
6982-SSHFK,1,0
0727-BMPLR,1,0
1038-ZAGBI,1,0
2382-BCKQJ,1,0
2207-NHRJK,1,0
3313-QKNKB,1,0
5073-WXOYN,1,0
3050-GBUSH,0,1
0207-MDKNV,1,0
9851-KIELU,1,0
2123-AGEEN,0,1
7549-MYGPK,1,0
3804-RVTGV,1,0
4315-MURBD,1,0
5543-QDCRY,0,1
4301-VVZKA,0,1
6630-UJZMY,0,1
5382-SOYZL,0,1
9448-REEVD,1,0
9889-TMAHG,1,0
4541-RMRLG,1,0
8919-FYFQZ,1,0
2834-JRTUA,1,0
5879-SESNB,0,1
6646-QVXLR,1,0
9369-XFEHK,1,0
3842-IYKUE,1,0
6641-XRPSU,1,0
